id,coverage,coverage_bin
dfae9e48e8,0.25889618664836783,3
cd69ee839f,0.1177335555337712,2
9f224c71b1,0.5890598960886188,6
9d5d4bf0f1,0.0,0
05c7033694,0.0,0
3f5adbdcc7,0.0656798353102637,1
3c6fe4b7ba,0.0,0
0f3118527c,0.0,0
5bb976391e,0.0,0
efd1625f2a,0.02666405254386825,1
9bdfa54912,0.049014802470346036,1
db1aa8e608,0.09734339770610724,1
0bca43f7ff,0.7776688559945103,8
2c707479f9,0.030585236741495925,1
3a310860a3,0.9878443289873542,10
a708e52d7c,0.0,0
74de17e9c0,0.02607587491422409,1
ceeaafc4fc,0.0,0
c756ff4e1f,0.6440545044603471,7
d5023a3662,0.3894716204293697,4
2ce9c36a98,0.2217429663758455,3
578b502c6d,0.13802568375649446,2
a6f4e0f8b5,0.8456033722184101,9
d289692ab8,0.0,0
34205cc12b,0.0,0
89af21b6ee,0.5317125771983139,6
976fcded4d,0.6666013135967062,7
802df9bb5e,0.15635721988040388,2
8b5d38c547,0.4761297911969415,5
d991b7a689,0.8009018723654544,9
3792be0845,0.7995294578962847,8
5f7c5c59f5,0.0,0
1bfe4907c1,0.10851877266934616,2
f992390442,0.19537300264679933,2
4e5d643b2f,0.8603078129595138,9
a37249665e,0.4952455641603765,5
db840e1e22,0.20027448289383395,3
62e608259a,0.025487697284579943,1
56810440c4,0.0,0
2bf5343f03,0.10361729242231152,2
1ff0aa7f05,0.3229095186746397,4
10e1c8e23a,0.0,0
6b2f79f6ff,0.07793353592785021,1
7582c0b2e9,0.0,0
04e7e791e2,0.0,0
725d92524a,0.8837368885403392,9
9e9ce2e1ce,0.0,0
efec1f093e,0.0,0
944b46458e,0.0,0
7a2cca4fe5,0.12685030879325554,2
8e2e3afdb5,0.30565630820507794,4
e476b868ef,0.15027938437408098,2
04315b9a64,0.0,0
6c557220d3,0.0,0
7c6a2df039,0.9598078619743162,10
618f843c7a,0.13577100284285853,2
e7c54b5f4e,0.6056268993235957,7
5f8f40ce31,0.0,0
d6379c1f18,0.4016272914420155,5
1af9e4bbd8,0.3607489461817469,4
f2ffcf3de5,0.0,0
4d1efb19d7,0.0,0
590e32af63,0.7221840995980786,8
fa25724a62,0.0,0
212ba67b51,0.4421135182825213,5
5489419bef,0.6545436721890011,7
d567ba2b49,0.0,0
06a361fc57,0.6382707577688462,7
6c95018d5c,0.3535927850210764,4
18449e54f8,0.0,0
60d3607be2,0.9887265954318204,10
b3ad13d9e9,0.18488383491814528,2
e1984bebe3,0.0,0
b8f92fbe45,0.9470640133320264,10
ad3c6dd8d4,0.0,0
89dc091930,0.35369081462601704,4
417833daa4,0.0,0
b552fb0d9d,0.0,0
5103df3d79,0.0,0
03511989ac,0.0,0
f870e41e88,0.9856876776786591,10
cafb1294ae,0.0,0
3a58606814,0.3708459954906382,4
17e67f9ce4,0.0,0
49d061af38,0.29722576218017843,3
b07d4da735,0.0,0
6cc7ba6c56,0.12400745024997548,2
645abba5ec,0.7813939809822567,8
ede36de5cc,0.0,0
e7ee2c6dce,0.0,0
64e79513a3,0.0,0
0a0814464f,0.006764042740907754,1
54cfa66336,0.0,0
5aca18a605,0.0,0
25845ace3d,0.0,0
d2bd2fe97f,0.9244191745907264,10
52a0f74bfe,0.0,0
e3cded005d,0.8225664150573473,9
4d04dcd959,0.9313792765415156,10
0c62dfc234,0.0,0
92a6b22052,0.0,0
29b25b5f03,0.0,0
26ec6ef9df,0.0595039701990001,1
aac747667e,0.0,0
324eb2ec65,0.9225566120968532,10
3ced3ed63e,0.2786981668463876,3
5948185d4d,0.0,0
c0ef23e386,0.2857562984021174,3
4e86258646,0.5289677482599745,6
e021227dbd,0.0,0
e82b7a2abb,0.0,0
45b5f91d83,0.8160964611312617,9
30d4fb116b,0.5823938829526517,6
b76b065012,0.035976865013233994,1
ac5f676fa3,0.0569552004705421,1
c68ee0308f,0.0,0
4085f8522d,0.06842466424860308,1
34bd0facd2,0.5091657680619547,6
1c8f6881ac,0.14557396333692774,2
999ae650f6,0.3096755220076463,4
cb9d520cf9,0.07538476619939223,1
5c70da6c2d,0.7259092245858249,8
54dd4658d1,0.0,0
48b63017da,0.0,0
de08c5a3b7,0.8694245662189981,9
97970b5e2c,0.06666013135967062,1
dbcfdf17a3,0.12439956866973828,2
64e050f295,0.0,0
458a05615e,0.6135672973237918,7
f8e67987c6,0.0,0
331ec135dd,0.9651014606411136,10
d73189228f,0.0,0
30787ad7df,0.979903930987158,10
c10ff1398a,0.8909910793059505,9
af84304233,0.3060484266248407,4
7a0c8915be,0.8283501617488481,9
116bd22fd0,0.8737378688363886,9
804fcfaf4b,0.15645524948534456,2
321f21e02f,0.811194980884227,9
46f402dcd5,0.0,0
ec3130dd0b,0.18772669346142531,2
cf7abfc8bb,0.0,0
21ec084221,0.9860797960984216,10
98870eab9e,0.6561121458680521,7
72e1a1b225,0.2364474071169493,3
912b573a9e,0.0,0
b6f907680a,0.1114596608175669,2
d8fca64ebf,0.9853935888638368,10
3404341cc6,0.0,0
3276e900a7,0.03274188805019116,1
e12cf83477,0.9877462993824137,10
543acdb5f7,0.8575629840211744,9
2ff32a1188,0.40084305460249,5
23a7afcb36,0.0,0
7d48474434,0.9983334967160082,10
1a2d060823,0.0,0
2fbde8630d,0.0,0
0c6ec35477,0.27105185766101364,3
5ff89814f5,0.0,0
a2530b4c45,0.0,0
3fe0ac38f0,0.02931085187726693,1
ae11c7b131,0.5283795706303304,6
2fe4adfd48,0.0,0
73a4c6a4bb,0.0433290853837859,1
7cf386709a,0.18145279874522105,2
aebff18bf9,0.9451034212332124,10
51e8e6bfc4,0.0,0
5673036fa1,0.0,0
0d9adabb2c,0.9100088226644448,10
849ccdf3af,0.0,0
3dbbc237c5,0.09881384178021764,1
d00d1ea52b,0.0,0
f3220c3590,0.5133810410744045,6
27c035c5ae,0.6896382707577688,7
95a87f8ad9,0.0,0
954502fb12,0.6765023036957161,7
95d3841a53,0.442211547887462,5
81c1149163,0.03382021370453877,1
1ad819c49a,0.012743848642289972,1
8a4671cb47,0.40819527497304187,5
b172bd2032,0.7598274678953044,8
44f2ea3584,0.01637094402509558,1
ef753a06c7,0.07548279580433291,1
653c7e9f6c,0.9111851779237329,10
f43f1e7456,0.2691892951671405,3
25bbbcd4a4,0.9992157631604744,10
aa9eb3a110,0.057739437310067636,1
1abe5e8a3d,0.9909812763454564,10
d5a283c553,0.13479070679345162,2
44edd661a0,0.5924909322615429,6
dccd2d9d48,0.062052739927458085,1
0cc1d0e4c4,0.4808352122340947,5
fb5adc8df0,0.6876776786589549,7
f5d1176e33,0.0,0
b12a5a2b61,0.9884325066169984,10
fd998a993b,0.8445250465640624,9
bb9af788f8,0.4745613175178904,5
e060d5ca41,0.0,0
b3b37c152d,0.4477992353690815,5
48db3b8c5f,0.6498382511518479,7
c4adb6e891,0.0,0
b839f805f9,0.4901480247034605,5
9494906f54,0.3739829428487403,4
ff24769ea3,0.0,0
cb0d3e8399,0.0,0
f70f3b7b95,0.14812273306538576,2
843e8ec44e,0.17625722968336438,2
1b8d100712,0.9862758553083032,10
f7b1bd7c8a,0.9322615429859816,10
70e9442b06,0.0,0
d453812357,0.33555533771198903,4
29a1b18e79,0.9126556219978432,10
dbb4b51e4a,0.0,0
38673ade97,0.08861876286638565,1
a49edf33ae,0.0,0
e0fb508d51,0.0,0
8db9dc4a62,0.7505146554259386,8
28ad4e60c5,0.08459954906381728,1
51179a1815,0.11508675620037252,2
5f8b4540fd,0.0,0
de5a329823,0.0,0
5f48c8c123,0.0,0
8cb6f8581b,0.026958141358690325,1
1a5c093750,0.0,0
42a3baf571,0.5894520145083816,6
08173ef66c,0.8950102931085188,9
b9c2f9550a,0.0,0
a89d1999ec,0.1128320752867366,2
1e4a233a70,0.0,0
28a1187a4e,0.0,0
58f752db3b,0.7294382903636898,8
e5a8368ee6,0.0,0
8174aba668,0.04528967748259975,1
494daad56b,0.14273110479364767,2
75eaea4cdb,0.4826977747279678,5
6abe55deaf,0.0,0
a0219e8fa4,0.0,0
3e3431be2f,0.0,0
3d0acb5c90,0.9950004901480248,10
0c02f95a08,0.4790706793451622,5
8ebceef687,0.7217919811783159,8
7588e9645a,0.1275365160278404,2
b1dc23a427,0.9976472894814232,10
47729d4ee5,0.0,0
ebff5f719e,0.3458484462307617,4
48a18f5386,0.0434271149887266,1
83be4b6836,0.7364964219194197,8
8b0d16466b,0.5545534751494952,6
b09f0e743d,0.0,0
4541761ba4,0.20184295657288498,3
d83a74a082,0.14233898637388492,2
cc216a861c,0.0,0
28a9c6e5fe,0.0,0
71a5b1da57,0.9942162533084992,10
6d55cabc8d,0.0,0
07e08eee37,0.7754141750808744,8
b240778420,0.0,0
fc944f4e1f,0.992059601999804,10
fa70e3da06,0.0,0
1ee82dabee,0.26203313400646994,3
2da8da57e1,0.0,0
4608c638bd,0.0,0
9086ac3a68,0.07273796686599353,1
6b5b7c0ff3,0.3568277619841192,4
7bf203a987,0.5685717086560141,6
691fec8ce2,0.7945299480443094,8
5e0d2e6c25,0.0,0
3577258d6b,0.0,0
ddcb1ad560,0.0,0
78b2d05419,0.21360650916576807,3
9667824566,0.2691892951671405,3
69013a70ab,0.7462993824134889,8
088a402727,0.0,0
9fac28f3df,0.0,0
8e48de3b3b,0.3053622193902559,4
c9ffc53f25,0.9422605626899324,10
5d0a9c5b0e,0.9982354671110676,10
9b31db4e58,0.0,0
44ccc2d846,0.0,0
f959f79b64,0.0,0
84723e7793,0.0,0
62df3565cd,0.8952063523184002,9
ceb69201df,0.9831389079502009,10
47bd268dcd,0.7847269875502402,8
ab767aef7f,0.0,0
2615b5210d,0.0,0
367c6fb412,0.0,0
d58653f803,0.479462797764925,5
212f074587,0.4159396137633565,5
df5df272fb,0.0,0
4210e9e5d3,0.0,0
32599d97bb,0.0,0
f7c147ac61,0.0,0
9d98768f19,0.044113322223311435,1
6ab003835b,0.015096559160866581,1
d35af24206,0.06342515439662777,1
a91bd88bc1,0.0,0
b1f0e104f5,0.5020096069012842,6
22a889c9fc,0.0,0
d1f7d2876b,0.05901382217429664,1
b9afd7b728,0.7535535731791001,8
d14db20055,0.0,0
eed279a71a,0.0,0
0f4637e4b7,0.0,0
63e32c0cfb,0.6103323203607489,7
65dc362682,0.0,0
c038f6fbe4,0.3714341731202823,4
74d7a9df8b,0.2898735418096265,3
a803fc87d1,0.0,0
c9a2990f76,0.4245662189981375,5
5cb2496125,0.0,0
440534c8dd,0.009802960494069209,1
b345b1f290,0.0,0
4575e490e4,0.0,0
2fe0292eea,0.0,0
21e1d6e38d,0.0,0
f950879320,0.0,0
4be0764138,0.0,0
e6a78e36b5,0.4512302715420057,5
b97918ac08,0.012939907852171357,1
f78674d646,0.0,0
a8e5845bf9,0.4551514557396334,5
255e6ef6a9,0.0,0
e6ab700d15,0.0,0
93a0cb5111,0.0,0
1c37e37fbf,0.22389961768454072,3
941d0865da,0.0,0
f724f78b1a,0.0,0
7aebdeb9a7,0.3994706401333203,4
d66bb0c151,0.0,0
1d955f8103,0.0,0
939879034e,0.4438780511714538,5
ad6e3961d4,0.8665817076757181,9
b1e590d1c9,0.9883344770120576,10
23a17b87e7,0.0,0
a41357f553,0.14488775610234292,2
2af240d261,0.7127732575237722,8
44f5dd71ab,0.0,0
705eb5d67a,0.0,0
52914952d6,0.2694833839819625,3
6153c227de,0.27575727869816685,3
8270908d6a,0.6282717380648956,7
843447abe4,0.0,0
cffbfab33b,0.9893147730614644,10
14dcf18fb6,0.5576904225075973,6
de51e77a38,0.0,0
665e84dc42,0.3136947358102147,4
76ae1014bd,0.0,0
abe36055e8,0.0,0
49f22705ea,0.0,0
5f3b26ac68,0.4626997353200666,5
bb8c452bb6,0.010489167728654054,1
e9909298a9,0.917263013430056,10
bb697642ae,0.0,0
f4784e4f1f,0.0,0
8c9a0ea088,0.17390451916478775,2
93f8f9e663,0.07224781884129007,1
89ad7a93d6,0.0,0
0a1742c740,0.5862170375453387,6
651b2c01bc,0.9424566218998136,10
3822f73c1c,0.2550730320556808,3
5cf1f1e7f0,0.4695618076659151,5
ec7522391d,0.0,0
4329ab8cf6,0.0,0
659193a103,0.0,0
0fd38464c3,0.3981962552690913,4
fd4741392b,0.9873541809626508,10
71d10659ad,0.0,0
520fdf987c,0.0,0
fe9e558605,0.0,0
1267729ffd,0.5690618566807176,6
fa92bed2b1,0.0,0
70c8e14243,0.5946475835702382,6
e0bde1cf11,0.0,0
074673a5f1,0.0,0
33f32ff406,0.0,0
a1e32a6815,0.7719831389079502,8
41a4f7424e,0.20213704538770708,3
a60daba969,0.21909616704244686,3
c7408f1d38,0.5251445936672875,6
7ab70da99b,0.0,0
465486e6ec,0.1361631212626213,2
466548defe,0.0,0
236a5cc090,0.20223507499264776,3
31ca053bec,0.7190471522399765,8
ad29bc8923,0.0,0
4a5595076f,0.3879031467503186,4
638e7a825e,0.9973532006666012,10
384d50db49,0.4515243603568278,5
0c62ed4494,0.41839035388687373,5
42d64f2d78,0.7124791687089501,8
dab1d67df7,0.7662974218213899,8
f1395b9e13,0.0,0
81e9af5ee2,0.07950200960690128,1
dfe111dace,0.0,0
cf241124b1,0.0,0
fa3e7cb3f5,0.0,0
5b8dc086ff,0.05970002940888147,1
5fd2a3ef64,0.21272424272130186,3
fa59461848,0.6345456327810999,7
9d12bb050d,0.0,0
b51c130238,0.5101460641113617,6
f9645c1acf,0.0,0
6c4568e51c,0.29722576218017843,3
973a4f6dad,0.8570728359964709,9
7d5c34a95a,0.07352220370551908,1
4514d46495,0.0,0
1f7e3eef06,0.02676208214880894,1
5be9925bca,0.2974218213900598,3
23b7bf14c5,0.66571904715224,7
31b1314c62,0.09802960494069207,1
85fe62d2d6,0.0,0
3c1d07fc67,0.0,0
8adaa82868,0.5682776198411921,6
f0ea2421f0,0.0,0
e51bea30d0,0.3469267718851093,4
a6c2605919,0.3389863738849133,4
2b30313d2c,0.37280658758945207,4
9a478d8cf2,0.0,0
019afb4b4e,0.21017547299284384,3
930183efe5,0.5923929026566023,6
1379940546,0.6458190373492795,7
badc44bb99,0.0,0
cd5cd074f1,0.5104401529261837,6
9bd58061d6,0.16694441721399866,2
da689f1bca,0.906087638466817,10
77abc5ed21,0.1648857955102441,2
4db68c7d25,0.9097147338496224,10
e4d9d1178c,0.0,0
d353a74b66,0.0,0
5ec6db5c9d,0.0,0
18ac660fbb,0.4134888736398392,5
f5ffe74512,0.1474365258308009,2
1c6f7aac78,0.0,0
b8dea42e1a,0.9873541809626508,10
26808abb2d,0.5680815606313107,6
9e7d89d4c0,0.0,0
9c4c524983,0.8945201450838153,9
1f8bf8c5d0,0.0,0
66fed16154,0.6339574551514557,7
1a4ffa4415,0.0,0
56ced19ad6,0.06107244387805118,1
2556c23489,0.2722282129203019,3
28948eeb9c,0.0,0
7f30236ca4,0.0,0
d1665744c3,0.0,0
e3755d5769,0.0,0
3da64841d8,0.9828448191353788,10
eec46ec66b,0.31183217331634155,4
d71ca6d32c,0.03323203607489462,1
a3ff13b1e1,0.0,0
92e617896e,0.0,0
38232d1fe3,0.5958239388295266,6
657f2c34f7,0.2586020978335457,3
4a27de03fc,0.5196549357906087,6
8d89d465fc,0.7055190667581609,8
17c6355815,0.0,0
a4442fef48,0.6749338300166651,7
5468ed796d,0.0,0
5df9874c5b,0.0,0
351ea99ec3,0.13194784825017156,2
226eeb7c67,0.0,0
60dccbc52f,0.22086069993137927,3
6dea52e54d,0.8072737966865994,9
31d35c7c1d,0.2122340946965984,3
9a91290888,0.0,0
f06ef6c8b7,0.8467797274776983,9
e5a6b92463,0.4643662386040584,5
d1c9be7e25,0.7864915204391726,8
76761b2a41,0.4774041760611705,5
b937f4558c,0.44025095578864815,5
642c62a158,0.3606509165768062,4
b9fcc34ef3,0.16635623958435447,2
fd949b5ab7,0.2946769924517204,3
711e8ac5ba,0.0,0
de7af15747,0.6640525438682482,7
6aff151236,0.0,0
cd6ed7690d,0.03754533869228507,1
9bf8f84094,0.6704244681893932,7
cae4ec68c0,0.0,0
59dabe134f,0.0,0
a5ccb4f8d9,0.0,0
71d7482240,0.04666209195176944,1
a31e485287,0.0,0
669cb42011,0.03989804921086168,1
47048ac10a,0.028820703852563474,1
7d963e0f5d,0.4623076169003039,5
10ecfda568,0.0,0
dce4c70a99,0.4101558670718557,5
06c2c49688,0.0,0
92895cb54f,0.4629938241348887,5
a2a9c0c00a,0.4320164689736301,5
e880e84886,0.9307910989118714,10
1cc428e57e,0.1252818351142045,2
b194549062,0.0,0
455d05742a,0.0,0
fa01eb7fdf,0.0,0
f429b8e6f8,0.12851681207724733,2
7ebd3f0cdd,0.0,0
4d58e8d8ff,0.10881286148416823,2
b60fbb288b,0.19556906185668071,2
ba6970504c,0.3487893343789825,4
60698e8fd2,0.06420939123615332,1
20658e781f,0.0,0
a4a2921863,0.0,0
5fd411e302,0.10312714439760808,2
1b5a148cd3,0.0,0
0115703825,0.05156357219880404,1
18590f686a,0.8937359082442897,9
3e8b5729dc,0.19919615723948636,2
0d3b5ec2a8,0.0,0
6a29fbd74b,0.0,0
185172060e,0.8590334280952848,9
a898892737,0.9441231251838056,10
c38e2a42e3,0.3802568375649446,4
859f623d32,0.0,0
c8d70d9c3d,0.02911479266738555,1
204c4657d5,0.0,0
778a92f420,0.10763650622487993,2
9fd1beec08,0.0,0
ed6f9dfa22,0.009312812469365748,1
e0da89ce88,0.0,0
2b2fc71ee1,0.07950200960690128,1
99c726d528,0.0,0
8d73c4f678,0.9445152436035684,10
cbe33c57c4,0.3606509165768062,4
0ba541766e,0.4386824821095971,5
aa1d903842,0.0,0
4b44c94892,0.03911381237133614,1
4c89e94e36,0.06332712479168709,1
13fb17bf13,0.0,0
b6e57d954e,0.732575237721792,8
73c6a1ede1,0.008234486815018136,1
55f1ea73b3,0.0,0
7d14f8cfe3,0.4360356827761984,5
5b435fad9d,0.03333006567983531,1
8ab2399b4a,0.0,0
a71bdf1af7,0.15469071659641212,2
6e3bb2a882,0.0,0
751a212e82,0.0,0
2f3eff4192,0.0,0
7f3e8a8526,0.0,0
a667ba911e,0.0,0
2fc6fb555f,0.0,0
5d6126f459,0.5801392020390158,6
ad16edc8be,0.045681795902362515,1
de15d35ebc,0.0,0
e6f86c83e2,0.4583864327026762,5
03049b14ca,0.0,0
a9b7fa7e0d,0.33653563376139595,4
ff038e87b1,0.6652288991275365,7
306e6e7743,0.13880992059602,2
c20c019650,0.8855994510342123,9
07fef26d18,0.0,0
f503aaf699,0.5054406430742084,6
e0751c41fd,0.9810802862464464,10
91dfba8133,0.0,0
21df07989f,0.06754239780413683,1
4d9fa2d97f,0.21654739731398884,3
16bee00afc,0.0,0
cbed0283ff,0.7429663758455053,8
0558ee87d3,0.9501029310851876,10
4520536c03,0.35516125870012744,4
a8ebba8c1e,0.0,0
f121c06f1f,0.0,0
1b2c817dd0,0.6954220174492697,7
abb1521de8,0.012841878247230664,1
9258e48804,0.5617096363101657,6
6d03f91961,0.0,0
3e84576386,0.4393686893441819,5
5187e13789,0.0,0
41e173a1e5,0.1894912263503578,2
312c4ce754,0.0,0
7b0c7e28f0,0.8867758062935006,9
30ff4f38cf,0.9075580825409274,10
ced8d25446,0.0,0
216e2a7492,0.2304676012155671,3
1c687fea93,0.0,0
ca2e414e83,0.0,0
2a16af2ae7,0.4242721301833154,5
7469baeb8d,0.7697284579943143,8
ba67135a54,0.0,0
57302cf4b6,0.0,0
86abf1c96d,0.0,0
b93d143e4b,0.0,0
543f5887a2,0.999019703950593,10
e4be64c1fb,0.17027742378198216,2
8ec207d7df,0.0,0
069035a9b5,0.426624840701892,5
c26ff00bfd,0.0,0
bb455284f1,0.6083717282619351,7
bc5382bc71,0.0,0
4743e3bf8d,0.9628467797274776,10
a33fe0952a,0.0,0
93d21b7636,0.0,0
98c6496076,0.4284874031957651,5
a1fe3de7bb,0.9941182237035584,10
3d0f8c81ce,0.0,0
efbfde4930,0.05411234192726203,1
5f45291a7a,0.4260366630722478,5
a5805697c1,0.4251543966277816,5
0a31d7553c,0.0,0
b0a7056a04,0.9899029506911088,10
f841c6dee7,0.0,0
dfe230b677,0.9855896480737184,10
dcca025cc6,0.0,0
73a3712fcd,0.5408293304577982,6
0adb490de5,0.0044113322223311435,1
d49a9c4664,0.0,0
533a731c99,0.0,0
602dc99f10,0.0,0
7f0bdb5e31,0.5085775904323105,6
efe3e72587,0.0,0
c23d957c59,0.2394863248701108,3
46bbe12b2c,0.14929908832467406,2
ceef85bdc0,0.04636800313694736,1
fde2b51fb2,0.4928928536417998,5
ccc41663c6,0.8561905695520047,9
1e2bad4d81,0.6438584452504656,7
c4f5a0fa36,0.625919027546319,7
a9a9fb1747,0.0,0
ee48914076,0.013430055876874816,1
d8aebd0f86,0.0,0
eb84dfdf18,0.0,0
939232310f,0.0,0
a15b73d4bb,0.0,0
1169f5b1fb,0.0,0
f2f0278d02,0.31045975884717186,4
380dea2a5a,0.0,0
97b058f254,0.0,0
155bcd4b4d,0.453975100480345,5
32062fff08,0.06381727281639055,1
29df15c1ce,0.0,0
e172f09faa,0.004509361827271836,1
1d798aa5d5,0.452406626801294,5
d61e5c8296,0.0,0
27d0d9af30,0.0,0
d204ea9f09,0.0,0
f1080b61e2,0.0,0
416101e57a,0.0,0
8f2087a1f5,0.0,0
f0ec542987,0.0,0
f234066134,0.20115674933830016,3
e335542c17,0.8514851485148515,9
d859ee2145,0.2716400352906578,3
37df75f3a2,0.0,0
e2ba31c4a5,0.0,0
617c746fca,0.6829722576218018,7
792929a4c8,0.1894912263503578,2
6313ab72dc,0.0,0
6b95bc6c5f,0.0,0
8650153427,0.0,0
e12aab98e6,0.1770414665228899,2
bd51537256,0.0,0
eec5e72dad,0.231153808450152,3
8620f40403,0.21027350259778446,3
59944f0f92,0.7731594941672385,8
9cf8fe7f96,0.06175865111263601,1
0ae08cc1b2,0.0,0
a8be31a3c1,0.0,0
ca58996278,0.0,0
6bffabbd91,0.0,0
2f35ac4b87,0.01744926967944319,1
da02c9184d,0.08136457210077444,1
eaeb630ff4,0.0,0
f26e6cffd6,0.0,0
3187bf5c2d,0.0,0
7b078e7517,0.03764336829722576,1
9a3abd0ba6,0.6468973630036271,7
bd526ca9af,0.9501029310851876,10
b10fa280bf,0.4671110675423978,5
b8525600cf,0.0,0
5b2282b51e,0.040584256445446526,1
f62410bce9,0.8050191157729635,9
49a90688bf,0.08116851289089305,1
d0cd29a61b,0.0,0
05139ad3e5,0.0,0
bcf322c1c0,0.0,0
d175b3b3cc,0.316145475933732,4
5bffe3b52f,0.5029899029506911,6
f8f7ed86fc,0.0,0
65a55b69b7,0.5923929026566023,6
1f73caa937,0.0,0
dd81358234,0.0,0
e11123ab8b,0.5602391922360553,6
566ac48e00,0.3172238015880796,4
d885813aa8,0.0,0
3ec30a713c,0.1289089304970101,2
571b14e631,0.0,0
ea2d80c951,0.0,0
e02ae4f371,0.0,0
c092a99d23,0.631310655818057,7
10f3d01ddb,0.9393196745417116,10
813d6ad4ba,0.0,0
d7f48d294e,0.449857857072836,5
eb4fa16734,0.0,0
ce15cc1d1a,0.0,0
fba32825cd,0.0902852661503774,1
46386ca4a3,0.06499362807567885,1
0304e9ac37,0.6082736986569944,7
36a6901cae,0.15949416723850604,2
b2b0cd95a4,0.0,0
33b50159a7,0.0,0
5fa536d1fd,0.9962748750122536,10
9466e21e0d,0.0,0
b33d57c4be,0.20850896970885208,3
285b9ba056,0.0,0
0db1b4c199,0.0,0
10f24c23af,0.25379864719145184,3
e1323691be,0.13341829232428193,2
848c9d1a6a,0.9850995000490148,10
d66e51d456,0.0,0
b355ed119c,0.0,0
b012e9ebb0,0.5002450740123517,6
c60eaa0c75,0.9972551710616606,10
f0dc7e30fc,0.0,0
18b26e968c,0.2305656308205078,3
be1c8cbf1f,0.3216351338104108,4
94c2d96e56,0.029212822272326237,1
343b0359b5,0.27634545632781105,3
b40457631c,0.0,0
a33e7de189,0.930889128516812,10
8693030eb3,0.4826977747279678,5
cadb46b378,0.27948240368591315,3
503aba826b,0.0,0
c202c25557,0.27703166356239584,3
6d9b6a2c4b,0.1896872855602392,2
f425a67987,0.9553965297519852,10
3ee1cfb6a6,0.8435447505146554,9
e82421363e,0.0,0
18ea3802ca,0.999705911185178,10
d7196745e5,0.0,0
1c0b2ceb2f,0.0,0
9358b1fa7a,0.73796686599353,8
a7f4b8d36e,0.4149593177139496,5
3c30b8e27b,0.2807567885501421,3
4edadcf4c4,0.8203117341437114,9
0d19f89dc9,0.0,0
6ebb6826bd,0.035878835408293314,1
af0e101aae,0.0,0
77acb619e7,0.6067052249779433,7
336e1995cd,0.0,0
217a70a0cb,0.5545534751494952,6
a970e82aac,0.4748554063327125,5
b0a18e86c7,0.0,0
4c7f2b2c18,0.5084795608273699,6
f4ed280779,0.0,0
c06ce71f9a,0.0,0
128f3b0e36,0.20821488089403,3
abfed46705,0.23605528869718656,3
7c7125fd12,0.011469463778060974,1
3b4be071a8,0.03431036172924224,1
e45c509f80,0.6735614155474954,7
14c6a2d399,0.0,0
b83bc9dfa7,0.0,0
ad1e8ef844,0.0,0
87725b728a,0.3874129987256151,4
e340e7bfca,0.0,0
6e1444d88d,0.4509361827271836,5
c353af5098,0.9950004901480248,10
1d4e60eafa,0.20507793353592785,3
ec817961a2,0.8285462209587295,9
6f78817a2d,0.5134790706793452,6
3eabf280ed,0.0,0
9a9ff1beca,0.052445838643270265,1
e1921d9a0d,0.0,0
1b61e02423,0.5588667777668856,6
e93ddc6ba7,0.0,0
1a2918c9b4,0.42319380452896777,5
c47c5ea1c3,0.0,0
3507f73405,0.0,0
308a9348e0,0.0,0
fbb8eba26d,0.0,0
aa1c0ba47b,0.2590922458582492,3
bedb558d15,0.0,0
70ca8ebf7b,0.5117145377904128,6
467469da7b,0.0,0
0a19821a16,0.7766885599451034,8
0f6e788cdd,0.7283599647093422,8
cbeab7807d,0.6984609352024311,7
0cc5805a92,0.6548377610038232,7
fb1b82dde6,0.0,0
09b7182dc5,0.0,0
c1c5602088,0.0,0
c9142b341c,0.014508381531222431,1
d998a07370,0.02636996372904617,1
5991bd3f1b,0.9332418390353888,10
8d2e68312e,0.0,0
3406ef6042,0.8156063131065582,9
5a6f57c150,0.7551220468581512,8
d4d964f62d,0.0,0
4161f35a4f,0.5342613469267719,6
290e9d9748,0.13596706205273992,2
41cfd4b320,0.3062444858347221,4
6fe4017680,0.5022056661111656,6
46673b0e2d,0.0,0
f2c640742a,0.0,0
2067c20654,0.0,0
c93d0ecd1d,0.0,0
8b11113861,0.43681991961572403,5
0f5ada4dc3,0.20439172630134303,3
d0e720b57b,0.0,0
d2f131dba8,0.0,0
e7f63a219f,0.241642976178806,3
e865014246,0.06832663464366237,1
25e519b494,0.7261052837957063,8
7633c6bb70,0.8002156651308695,9
6da01cc490,0.0,0
92107f9559,0.04823056563082051,1
bbfb2201ce,0.0,0
b9f3886670,0.0,0
2d64b6a8cf,0.9338300166650328,10
a0f050600e,0.09185373982942847,1
a43ca2ef73,0.0,0
47fd4036e7,0.0,0
c69962cd9d,0.0,0
15d079a8e8,0.5562199784334869,6
f44f67efae,0.0,0
04182ced8e,0.0,0
4e961dd0ed,0.0,0
2380664922,0.9789236349377513,10
72544ea5b6,0.08763846681697872,1
74d1d03fc3,0.0,0
6d17d3be2d,0.6111165572002745,7
1937cfedc5,0.0,0
f34ae8f3d4,0.4219194196647387,5
a962f4c9b6,0.5873933928046271,6
5b7c160d0d,0.17184589746103324,2
9a4db0d7aa,0.7696304283893736,8
f3356c9ee4,0.9762768356043524,10
8a29fd2ebe,0.0,0
211eb21702,0.0,0
09f0f1f414,0.9973532006666012,10
cb2698f715,0.0,0
0cc3c31d1a,0.3605528869718655,4
db0bc63d60,0.8825605332810509,9
4c36178b41,0.0,0
